DEPRECATION: :dalli_store will be removed in Dalli 3.0.
Please use Rails' official :mem_cache_store instead.
https://guides.rubyonrails.org/caching_with_rails.html
                                                  Prefix Verb     URI Pattern                                                                                                          Controller#Action
                    print_investments_management_budgets GET      /management/budgets/print_investments(.:format)                                                                      management/budgets#print_investments
                       vote_management_budget_investment POST     /management/budgets/:budget_id/investments/:id/vote(.:format)                                                        management/budgets/investments#vote
                     print_management_budget_investments GET      /management/budgets/:budget_id/investments/print(.:format)                                                           management/budgets/investments#print
                           management_budget_investments GET      /management/budgets/:budget_id/investments(.:format)                                                                 management/budgets/investments#index
                                                         POST     /management/budgets/:budget_id/investments(.:format)                                                                 management/budgets/investments#create
                        new_management_budget_investment GET      /management/budgets/:budget_id/investments/new(.:format)                                                             management/budgets/investments#new
                            management_budget_investment GET      /management/budgets/:budget_id/investments/:id(.:format)                                                             management/budgets/investments#show
                                                         DELETE   /management/budgets/:budget_id/investments/:id(.:format)                                                             management/budgets/investments#destroy
                                      management_budgets GET      /management/budgets(.:format)                                                                                        management/budgets#index
                                         moderation_root GET      /moderation(.:format)                                                                                                moderation/dashboard#index
                                    hide_moderation_user PUT      /moderation/users/:id/hide(.:format)                                                                                 moderation/users#hide
               hide_in_moderation_screen_moderation_user PUT      /moderation/users/:id/hide_in_moderation_screen(.:format)                                                            moderation/users#hide_in_moderation_screen
                                        moderation_users GET      /moderation/users(.:format)                                                                                          moderation/users#index
                                  hide_moderation_debate PUT      /moderation/debates/:id/hide(.:format)                                                                               moderation/debates#hide
                             moderate_moderation_debates PUT      /moderation/debates/moderate(.:format)                                                                               moderation/debates#moderate
                                      moderation_debates GET      /moderation/debates(.:format)                                                                                        moderation/debates#index
                                hide_moderation_proposal PUT      /moderation/proposals/:id/hide(.:format)                                                                             moderation/proposals#hide
                           moderate_moderation_proposals PUT      /moderation/proposals/moderate(.:format)                                                                             moderation/proposals#moderate
                                    moderation_proposals GET      /moderation/proposals(.:format)                                                                                      moderation/proposals#index
                                 hide_moderation_comment PUT      /moderation/comments/:id/hide(.:format)                                                                              moderation/comments#hide
                            moderate_moderation_comments PUT      /moderation/comments/moderate(.:format)                                                                              moderation/comments#moderate
                                     moderation_comments GET      /moderation/comments(.:format)                                                                                       moderation/comments#index
                   hide_moderation_proposal_notification PUT      /moderation/proposal_notifications/:id/hide(.:format)                                                                moderation/proposal_notifications#hide
              moderate_moderation_proposal_notifications PUT      /moderation/proposal_notifications/moderate(.:format)                                                                moderation/proposal_notifications#moderate
                       moderation_proposal_notifications GET      /moderation/proposal_notifications(.:format)                                                                         moderation/proposal_notifications#index
                       hide_moderation_budget_investment PUT      /moderation/budget_investments/:id/hide(.:format)                                                                    moderation/budgets/investments#hide
                  moderate_moderation_budget_investments PUT      /moderation/budget_investments/moderate(.:format)                                                                    moderation/budgets/investments#moderate
                           moderation_budget_investments GET      /moderation/budget_investments(.:format)                                                                             moderation/budgets/investments#index
                               mark_as_read_notification PUT      /notifications/:id/mark_as_read(.:format)                                                                            notifications#mark_as_read
                          mark_all_as_read_notifications PUT      /notifications/mark_all_as_read(.:format)                                                                            notifications#mark_all_as_read
                             mark_as_unread_notification PUT      /notifications/:id/mark_as_unread(.:format)                                                                          notifications#mark_as_unread
                                      read_notifications GET      /notifications/read(.:format)                                                                                        notifications#read
                                           notifications GET      /notifications(.:format)                                                                                             notifications#index
                                            notification GET      /notifications/:id(.:format)                                                                                         notifications#show
                                  proposal_notifications POST     /proposal_notifications(.:format)                                                                                    proposal_notifications#create
                               new_proposal_notification GET      /proposal_notifications/new(.:format)                                                                                proposal_notifications#new
                                   proposal_notification GET      /proposal_notifications/:id(.:format)                                                                                proposal_notifications#show
                                    final_officing_polls GET      /officing/polls/final(.:format)                                                                                      officing/polls#final
                                   officing_poll_results GET      /officing/polls/:poll_id/results(.:format)                                                                           officing/results#index
                                                         POST     /officing/polls/:poll_id/results(.:format)                                                                           officing/results#create
                                new_officing_poll_result GET      /officing/polls/:poll_id/results/new(.:format)                                                                       officing/results#new
                                          officing_polls GET      /officing/polls(.:format)                                                                                            officing/polls#index
                                      officing_residence POST     /officing/residence(.:format)                                                                                        officing/residence#create
                                  new_officing_residence GET      /officing/residence/new(.:format)                                                                                    officing/residence#new
                                         officing_voters POST     /officing/voters(.:format)                                                                                           officing/voters#create
                                      new_officing_voter GET      /officing/voters/new(.:format)                                                                                       officing/voters#new
                                           officing_root GET      /officing(.:format)                                                                                                  officing/dashboard#index
                                              stats_poll GET      /polls/:id/stats(.:format)                                                                                           polls#stats
                                            results_poll GET      /polls/:id/results(.:format)                                                                                         polls#results
                                         answer_question POST     /questions/:id/answer(.:format)                                                                                      polls/questions#answer
                                          poll_questions GET      /polls/:poll_id/questions(.:format)                                                                                  polls/questions#index
                                                         POST     /polls/:poll_id/questions(.:format)                                                                                  polls/questions#create
                                       new_poll_question GET      /polls/:poll_id/questions/new(.:format)                                                                              polls/questions#new
                                           edit_question GET      /questions/:id/edit(.:format)                                                                                        polls/questions#edit
                                                question GET      /questions/:id(.:format)                                                                                             polls/questions#show
                                                         PATCH    /questions/:id(.:format)                                                                                             polls/questions#update
                                                         PUT      /questions/:id(.:format)                                                                                             polls/questions#update
                                                         DELETE   /questions/:id(.:format)                                                                                             polls/questions#destroy
                                                   polls GET      /polls(.:format)                                                                                                     polls#index
                                                    poll GET      /polls/:id(.:format)                                                                                                 polls#show
                                           vote_proposal POST     /proposals/:id/vote(.:format)                                                                                        proposals#vote
                                  vote_featured_proposal POST     /proposals/:id/vote_featured(.:format)                                                                               proposals#vote_featured
                                           flag_proposal PUT      /proposals/:id/flag(.:format)                                                                                        proposals#flag
                                         unflag_proposal PUT      /proposals/:id/unflag(.:format)                                                                                      proposals#unflag
                                    retire_form_proposal GET      /proposals/:id/retire_form(.:format)                                                                                 proposals#retire_form
                                          share_proposal GET      /proposals/:id/share(.:format)                                                                                       proposals#share
                                         retire_proposal PATCH    /proposals/:id/retire(.:format)                                                                                      proposals#retire
                                           map_proposals GET      /proposals/map(.:format)                                                                                             proposals#map
                                       suggest_proposals GET      /proposals/suggest(.:format)                                                                                         proposals#suggest
                                       summary_proposals GET      /proposals/summary(.:format)                                                                                         proposals#summary
                       recommendations_disable_proposals PUT      /proposals/recommendations/disable(.:format)                                                                         proposals#disable_recommendations
                                               proposals GET      /proposals(.:format)                                                                                                 proposals#index
                                                         POST     /proposals(.:format)                                                                                                 proposals#create
                                            new_proposal GET      /proposals/new(.:format)                                                                                             proposals#new
                                           edit_proposal GET      /proposals/:id/edit(.:format)                                                                                        proposals#edit
                                                proposal GET      /proposals/:id(.:format)                                                                                             proposals#show
                                                         PATCH    /proposals/:id(.:format)                                                                                             proposals#update
                                                         PUT      /proposals/:id(.:format)                                                                                             proposals#update
                                                         DELETE   /proposals/:id(.:format)                                                                                             proposals#destroy
                          score_positive_related_content PUT      /related_contents/:id/score_positive(.:format)                                                                       related_contents#score_positive
                          score_negative_related_content PUT      /related_contents/:id/score_negative(.:format)                                                                       related_contents#score_negative
                                        related_contents POST     /related_contents(.:format)                                                                                          related_contents#create
                                            suggest_tags GET      /tags/suggest(.:format)                                                                                              tags#suggest
                                                    tags GET      /tags(.:format)                                                                                                      tags#index
                                                         POST     /tags(.:format)                                                                                                      tags#create
                                                 new_tag GET      /tags/new(.:format)                                                                                                  tags#new
                                                edit_tag GET      /tags/:id/edit(.:format)                                                                                             tags#edit
                                                     tag GET      /tags/:id(.:format)                                                                                                  tags#show
                                                         PATCH    /tags/:id(.:format)                                                                                                  tags#update
                                                         PUT      /tags/:id(.:format)                                                                                                  tags#update
                                                         DELETE   /tags/:id(.:format)                                                                                                  tags#destroy
                                    user_direct_messages POST     /users/:user_id/direct_messages(.:format)                                                                            direct_messages#create
                                 new_user_direct_message GET      /users/:user_id/direct_messages/new(.:format)                                                                        direct_messages#new
                                     user_direct_message GET      /users/:user_id/direct_messages/:id(.:format)                                                                        direct_messages#show
                                                    user GET      /users/:id(.:format)                                                                                                 users#show
                                          valuation_root GET      /valuation(.:format)                                                                                                 valuation/budgets#index
                     valuate_valuation_spending_proposal PATCH    /valuation/spending_proposals/:id/valuate(.:format)                                                                  valuation/spending_proposals#valuate
                            valuation_spending_proposals GET      /valuation/spending_proposals(.:format)                                                                              valuation/spending_proposals#index
                        edit_valuation_spending_proposal GET      /valuation/spending_proposals/:id/edit(.:format)                                                                     valuation/spending_proposals#edit
                             valuation_spending_proposal GET      /valuation/spending_proposals/:id(.:format)                                                                          valuation/spending_proposals#show
              valuate_valuation_budget_budget_investment PATCH    /valuation/budgets/:budget_id/budget_investments/:id/valuate(.:format)                                               valuation/budget_investments#valuate
                     valuation_budget_budget_investments GET      /valuation/budgets/:budget_id/budget_investments(.:format)                                                           valuation/budget_investments#index
                 edit_valuation_budget_budget_investment GET      /valuation/budgets/:budget_id/budget_investments/:id/edit(.:format)                                                  valuation/budget_investments#edit
                      valuation_budget_budget_investment GET      /valuation/budgets/:budget_id/budget_investments/:id(.:format)                                                       valuation/budget_investments#show
                                       valuation_budgets GET      /valuation/budgets(.:format)                                                                                         valuation/budgets#index
                                               residence POST     /residence(.:format)                                                                                                 verification/residence#create
                                           new_residence GET      /residence/new(.:format)                                                                                             verification/residence#new
                                                     sms POST     /sms(.:format)                                                                                                       verification/sms#create
                                                 new_sms GET      /sms/new(.:format)                                                                                                   verification/sms#new
                                                edit_sms GET      /sms/edit(.:format)                                                                                                  verification/sms#edit
                                                         PATCH    /sms(.:format)                                                                                                       verification/sms#update
                                                         PUT      /sms(.:format)                                                                                                       verification/sms#update
                                                  survey POST     /survey(.:format)                                                                                                    verification/surveys#create {:controler=>"survey"}
                                              new_survey GET      /survey/new(.:format)                                                                                                verification/surveys#new {:controler=>"survey"}
                                            address_user POST     /address_user(.:format)                                                                                              verification/address_users#create
                                        new_address_user GET      /address_user/new(.:format)                                                                                          verification/address_users#new
                                       edit_address_user GET      /address_user/edit(.:format)                                                                                         verification/address_users#edit
                                                         GET      /address_user(.:format)                                                                                              verification/address_users#show
                                                         PATCH    /address_user(.:format)                                                                                              verification/address_users#update
                                                         PUT      /address_user(.:format)                                                                                              verification/address_users#update
                                                         DELETE   /address_user(.:format)                                                                                              verification/address_users#destroy
                                           verified_user GET      /verified_user(.:format)                                                                                             verification/verified_user#show
                                                   email POST     /email(.:format)                                                                                                     verification/email#create
                                               new_email GET      /email/new(.:format)                                                                                                 verification/email#new
                                                         GET      /email(.:format)                                                                                                     verification/email#show
                                                  letter POST     /letter(.:format)                                                                                                    verification/letter#create
                                              new_letter GET      /letter/new(.:format)                                                                                                verification/letter#new
                                             edit_letter GET      /letter/edit(.:format)                                                                                               verification/letter#edit
                                                         GET      /letter(.:format)                                                                                                    verification/letter#show
                                                         PATCH    /letter(.:format)                                                                                                    verification/letter#update
                                                         PUT      /letter(.:format)                                                                                                    verification/letter#update
                                            verification GET      /verification(.:format)                                                                                              verification#show
                                                    root GET      /                                                                                                                    welcome#index
                                                 welcome GET      /welcome(.:format)                                                                                                   welcome#welcome
                                                         GET      /consul.json(.:format)                                                                                               installation#details
                                            image_upload PUT      /api/image_upload(.:format)                                                                                          api#image_upload
                                       additional_images GET      /additional_images(.:format)                                                                                         additional_images#index
                                                         POST     /additional_images(.:format)                                                                                         additional_images#create
                                        additional_image DELETE   /additional_images/:id(.:format)                                                                                     additional_images#destroy
                                                   stats GET      /stats(.:format)                                                                                                     stats#index
                                                   image DELETE   /images/:id(.:format)                                                                                                images#destroy
                                                         DELETE   /documents/:id(.:format)                                                                                             documents#destroy
                                                 follows POST     /follows(.:format)                                                                                                   follows#create
                                                  follow DELETE   /follows/:id(.:format)                                                                                               follows#destroy
                                               mis_votos GET      /mis_votos(.:format)                                                                                                 my_votes#index
                                     update_user_profile PUT      /account/update_profile(.:format)                                                                                    account#update_profile
                                        complete_profile GET      /account/complete_profile(.:format)                                                                                  account#complete_profile
                                                 profile GET      /account/profile(.:format)                                                                                           account#profile
                                  investment_create_step GET      /presupuestos/:budget_id/investment_create_step(.:format)                                                            budgets/investments#pre
                         autocomplete_investment_address GET      /presupuestos/:budget_id/autocomplete_investment_address(.:format)                                                   budgets/investments#autocomplete
                                                 geocode GET      /presupuestos/:budget_id/geocode(.:format)                                                                           budgets/investments#geocode
                                         reverse_geocode GET      /presupuestos/:budget_id/reverse_geocode(.:format)                                                                   budgets/investments#reverse_geocode
                               budget_investment_created GET      /presupuestos/:budget_id/investment/:investment_id/created(.:format)                                                 budgets/investments#created
                                   load_more_investments GET      /presupuestos/:budget_id/load_more_investments(.:format)                                                             budgets#load_more_investments
                                                    help GET      /ayuda(.:format)                                                                                                     pages#show {:id=>"help/index"}
                                              how_to_use GET      /help/how-to-use(.:format)                                                                                           pages#show {:id=>"help/how_to_use/index"}
                                                     faq GET      /ayuda/preguntas-frecuentess(.:format)                                                                               pages#show {:id=>"help/faq/index"}
                                                    blog GET      /blog(.:format)                                                                                                      redirect(301, http://blog.consul/)
                                                    page GET      /:id(.:format)                                                                                                       pages#show
                                             ahoy_engine          /ahoy                                                                                                                Ahoy::Engine

Routes for Ckeditor::Engine:
        pictures GET    /pictures(.:format)             ckeditor/pictures#index
                 POST   /pictures(.:format)             ckeditor/pictures#create
         picture DELETE /pictures/:id(.:format)         ckeditor/pictures#destroy
attachment_files GET    /attachment_files(.:format)     ckeditor/attachment_files#index
                 POST   /attachment_files(.:format)     ckeditor/attachment_files#create
 attachment_file DELETE /attachment_files/:id(.:format) ckeditor/attachment_files#destroy

Routes for GraphiQL::Rails::Engine:
       GET  /           graphiql/rails/editors#show

Routes for Ahoy::Engine:
visits POST /visits(.:format) ahoy/visits#create
events POST /events(.:format) ahoy/events#create
